player_name,player_id,sticker_number,sticker_match_type,sticker_matched_name,sticker_matched_team,sticker_match_score,sticker_price_search_query
Fabian Schar,261962,SUI9,exact_name,Fabian Schär,Switzerland,1.0,"2022 Panini World Cup Qatar Sticker ""Fabian Schar"" ""SUI9"""
Manuel Akanji,261962,SUI5,exact_name,Manuel Akanji,Switzerland,1.0,"2022 Panini World Cup Qatar Sticker ""Manuel Akanji"" ""SUI5"""
Eray Comert,261962,,unmatched,,,0.0,
Remo Freuler,261962,SUI11,exact_name,Remo Freuler,Switzerland,1.0,"2022 Panini World Cup Qatar Sticker ""Remo Freuler"" ""SUI11"""
Denis Zakaria,261962,SUI15,exact_name,Denis Zakaria,Switzerland,1.0,"2022 Panini World Cup Qatar Sticker ""Denis Zakaria"" ""SUI15"""
Edimilson Fernandes,261962,,unmatched,,,0.0,
Breel Embolo,261962,SUI17,exact_name,Breel Embolo,Switzerland,1.0,"2022 Panini World Cup Qatar Sticker ""Breel Embolo"" ""SUI17"""
Ruben Vargas,261962,SUI20,exact_name,Ruben Vargas,Switzerland,1.0,"2022 Panini World Cup Qatar Sticker ""Ruben Vargas"" ""SUI20"""
Noah Okafor,261962,SUI18,exact_name,Noah Okafor,Switzerland,1.0,"2022 Panini World Cup Qatar Sticker ""Noah Okafor"" ""SUI18"""
Hernan Galindez,261962,ECU3,exact_name,Hernán Galíndez,Ecuador,1.0,"2022 Panini World Cup Qatar Sticker ""Hernan Galindez"" ""ECU3"""
Moises Ramirez,261962,,unmatched,,,0.0,
Alexander Dominguez,261962,ECU4,exact_name,Alexander Domínguez,Ecuador,1.0,"2022 Panini World Cup Qatar Sticker ""Alexander Dominguez"" ""ECU4"""
Felix Torres,261962,ECU10,exact_name,Félix Torres,Ecuador,1.0,"2022 Panini World Cup Qatar Sticker ""Felix Torres"" ""ECU10"""
Piero Hincapie,261962,ECU8,exact_name,Piero Hincapié,Ecuador,1.0,"2022 Panini World Cup Qatar Sticker ""Piero Hincapie"" ""ECU8"""
Robert Arboleda,261962,ECU5,exact_name,Robert Arboleda,Ecuador,1.0,"2022 Panini World Cup Qatar Sticker ""Robert Arboleda"" ""ECU5"""
William Pacho,261962,,unmatched,,,0.0,
Pervis Estupinan,261962,ECU7,exact_name,Pervis Estupiñán,Ecuador,1.0,"2022 Panini World Cup Qatar Sticker ""Pervis Estupinan"" ""ECU7"""
Xavier Arreaga,261962,,unmatched,,,0.0,
Angelo Preciado,261962,ECU9,exact_name,Ángelo Preciado,Ecuador,1.0,"2022 Panini World Cup Qatar Sticker ""Angelo Preciado"" ""ECU9"""
Diego Palacios,261962,,unmatched,,,0.0,
Jackson Porozo,261962,,unmatched,,,0.0,
Jose Cifuentes,261962,,unmatched,,,0.0,
Carlos Gruezo,261962,ECU13,exact_name,Carlos Gruezo,Ecuador,1.0,"2022 Panini World Cup Qatar Sticker ""Carlos Gruezo"" ""ECU13"""
Angel Mena,261962,ECU17,exact_name,Ángel Mena,Ecuador,1.0,"2022 Panini World Cup Qatar Sticker ""Angel Mena"" ""ECU17"""
Gonzalo Plata,261962,ECU18,exact_name,Gonzalo Plata,Ecuador,1.0,"2022 Panini World Cup Qatar Sticker ""Gonzalo Plata"" ""ECU18"""
Jhegson Mendez,261962,ECU14,exact_name,Jhegson Méndez,Ecuador,1.0,"2022 Panini World Cup Qatar Sticker ""Jhegson Mendez"" ""ECU14"""
Alan Franco,261962,ECU12,exact_name,Alan Franco,Ecuador,1.0,"2022 Panini World Cup Qatar Sticker ""Alan Franco"" ""ECU12"""
Moises Caicedo,261962,ECU11,exact_name,Moisés Caicedo,Ecuador,1.0,"2022 Panini World Cup Qatar Sticker ""Moises Caicedo"" ""ECU11"""
Kevin Rodriguez,261962,,unmatched,,,0.0,
Ayrton Preciado,261962,ECU19,exact_name,Ayrton Preciado,Ecuador,1.0,"2022 Panini World Cup Qatar Sticker ""Ayrton Preciado"" ""ECU19"""
Romario Ibarra,261962,,unmatched,,,0.0,
Michael Estrada,261962,ECU16,exact_name,Michael Estrada,Ecuador,1.0,"2022 Panini World Cup Qatar Sticker ""Michael Estrada"" ""ECU16"""
Enner Valencia,261962,ECU20,exact_name,Enner Valencia,Ecuador,1.0,"2022 Panini World Cup Qatar Sticker ""Enner Valencia"" ""ECU20"""
Djorkaeff Reasco,261962,,unmatched,,,0.0,
Saad Al Sheeb,261962,QAT3,exact_name,Saad Al Sheeb,Qatar,1.0,"2022 Panini World Cup Qatar Sticker ""Saad Al Sheeb"" ""QAT3"""
Meshaal Barsham,261962,QAT4,exact_name,Meshaal Barsham,Qatar,1.0,"2022 Panini World Cup Qatar Sticker ""Meshaal Barsham"" ""QAT4"""
Yousef Hassan,261962,,unmatched,,,0.0,
Abdelkarim Hassan,261962,QAT7,fuzzy_name,Abdulkarim Hassan,Qatar,0.9412,"2022 Panini World Cup Qatar Sticker ""Abdelkarim Hassan"" ""QAT7"""
Boualem Khoukhi,261962,QAT9,exact_name,Boualem Khoukhi,Qatar,1.0,"2022 Panini World Cup Qatar Sticker ""Boualem Khoukhi"" ""QAT9"""
Pedro Miguel,261962,QAT10,exact_name,Pedro Miguel,Qatar,1.0,"2022 Panini World Cup Qatar Sticker ""Pedro Miguel"" ""QAT10"""
Tarek Salman,261962,QAT11,exact_name,Tarek Salman,Qatar,1.0,"2022 Panini World Cup Qatar Sticker ""Tarek Salman"" ""QAT11"""
Bassam Al-Rawi,261962,QAT6,fuzzy_name,Bassam Alrawi,Qatar,0.963,"2022 Panini World Cup Qatar Sticker ""Bassam Al-Rawi"" ""QAT6"""
Musab Kheder,261962,,unmatched,,,0.0,
Homam Ahmed,261962,QAT5,exact_name,Homam Ahmed,Qatar,1.0,"2022 Panini World Cup Qatar Sticker ""Homam Ahmed"" ""QAT5"""
Jassem Gaber,261962,,unmatched,,,0.0,
Karim Boudiaf,261962,QAT12,exact_name,Karim Boudiaf,Qatar,1.0,"2022 Panini World Cup Qatar Sticker ""Karim Boudiaf"" ""QAT12"""
Salem Al-Hajri,261962,,unmatched,,,0.0,
Abdulaziz Hatem,261962,QAT13,exact_name,Abdulaziz Hatem,Qatar,1.0,"2022 Panini World Cup Qatar Sticker ""Abdulaziz Hatem"" ""QAT13"""
Ali Assadalla,261962,,unmatched,,,0.0,
Mohammed Waad,261962,,unmatched,,,0.0,
Assim Madibo,261962,,unmatched,,,0.0,
Mustafa Tarek,261962,,unmatched,,,0.0,
Hassan Al-Haydos,261962,QAT18,fuzzy_name,Hasan Al-Haydos,Qatar,0.9677,"2022 Panini World Cup Qatar Sticker ""Hassan Al-Haydos"" ""QAT18"""
Akram Afif,261962,,unmatched,,,0.0,
Almoez Ali,261962,QAT19,exact_name,Almoez Ali,Qatar,1.0,"2022 Panini World Cup Qatar Sticker ""Almoez Ali"" ""QAT19"""
Ismaeel Mohammada,261962,,unmatched,,,0.0,
Mohammed Muntari,261962,QAT20,exact_name,Mohammed Muntari,Qatar,1.0,"2022 Panini World Cup Qatar Sticker ""Mohammed Muntari"" ""QAT20"""
Ahmed Alaaeldin,261962,QAT17,fuzzy_name,Ahmad Alaaeldin,Qatar,0.9333,"2022 Panini World Cup Qatar Sticker ""Ahmed Alaaeldin"" ""QAT17"""
Khalid Muneer,261962,,unmatched,,,0.0,
Naif Al-Hadhrami,261962,,unmatched,,,0.0,
Alireza Beiranvand,261962,IRN4,exact_name,Alireza Beiranvand,Iran,1.0,"2022 Panini World Cup Qatar Sticker ""Alireza Beiranvand"" ""IRN4"""
Amir Absedzadeh,261962,IRN3,fuzzy_name,Amir Abedzadeh,Iran,0.9655,"2022 Panini World Cup Qatar Sticker ""Amir Absedzadeh"" ""IRN3"""
Hossein Hosseini,261962,,unmatched,,,0.0,
Payam Niazmand,261962,,unmatched,,,0.0,
Ehsan Hajsafi,261962,IRN5,exact_name,Ehsan Hajsafi,Iran,1.0,"2022 Panini World Cup Qatar Sticker ""Ehsan Hajsafi"" ""IRN5"""
Hossein Kanaani,261962,IRN7,exact_name,Hossein Kanaani,Iran,1.0,"2022 Panini World Cup Qatar Sticker ""Hossein Kanaani"" ""IRN7"""
Ramin Rezaeian,261962,,unmatched,,,0.0,
Milad Mohammadi,261962,IRN9,exact_name,Milad Mohammadi,Iran,1.0,"2022 Panini World Cup Qatar Sticker ""Milad Mohammadi"" ""IRN9"""
Shojae Khalilzadeh,261962,IRN8,fuzzy_name,Shoja Khalilzadeh,Iran,0.9714,"2022 Panini World Cup Qatar Sticker ""Shojae Khalilzadeh"" ""IRN8"""
Majid Hosseini,261962,IRN6,exact_name,Majid Hosseini,Iran,1.0,"2022 Panini World Cup Qatar Sticker ""Majid Hosseini"" ""IRN6"""
Abolfazi Jalali,261962,,unmatched,,,0.0,
Vahid Amiri,261962,IRN12,exact_name,Vahid Amiri,Iran,1.0,"2022 Panini World Cup Qatar Sticker ""Vahid Amiri"" ""IRN12"""
Saeid Ezatolahi,261962,IRN13,exact_name,Saeid Ezatolahi,Iran,1.0,"2022 Panini World Cup Qatar Sticker ""Saeid Ezatolahi"" ""IRN13"""
Mehdi Torabi,261962,,unmatched,,,0.0,
Rouzbeh Cheshmi,261962,,unmatched,,,0.0,
Ahmad Nourollahi,261962,IRN16,exact_name,Ahmad Nourollahi,Iran,1.0,"2022 Panini World Cup Qatar Sticker ""Ahmad Nourollahi"" ""IRN16"""
Sardar Azmoun,261962,IRN18,exact_name,Sardar Azmoun,Iran,1.0,"2022 Panini World Cup Qatar Sticker ""Sardar Azmoun"" ""IRN18"""
Wayne Hennessey,261962,WAL4,exact_name,Wayne Hennessey,Wales,1.0,"2022 Panini World Cup Qatar Sticker ""Wayne Hennessey"" ""WAL4"""
Adam Davies,261962,,unmatched,,,0.0,
Ben Cabango,261962,,unmatched,,,0.0,
Chris Mepham,261962,WAL8,exact_name,Chris Mepham,Wales,1.0,"2022 Panini World Cup Qatar Sticker ""Chris Mepham"" ""WAL8"""
Chris Gunter,261962,WAL7,exact_name,Chris Gunter,Wales,1.0,"2022 Panini World Cup Qatar Sticker ""Chris Gunter"" ""WAL7"""
Joe Allen,261962,WAL12,exact_name,Joe Allen,Wales,1.0,"2022 Panini World Cup Qatar Sticker ""Joe Allen"" ""WAL12"""
Dylan Levitt,261962,,unmatched,,,0.0,
Joe Morrell,261962,WAL13,exact_name,Joe Morrell,Wales,1.0,"2022 Panini World Cup Qatar Sticker ""Joe Morrell"" ""WAL13"""
Jonny Williams,261962,,unmatched,,,0.0,
Rubin Colwill,261962,,unmatched,,,0.0,
Gareth Bale,261962,WAL17,exact_name,Gareth Bale,Wales,1.0,"2022 Panini World Cup Qatar Sticker ""Gareth Bale"" ""WAL17"""
Kieffer Moore,261962,WAL20,exact_name,Kieffer Moore,Wales,1.0,"2022 Panini World Cup Qatar Sticker ""Kieffer Moore"" ""WAL20"""
Mark Harris,261962,,unmatched,,,0.0,
Brennan Johnson,261962,WAL19,exact_name,Brennan Johnson,Wales,1.0,"2022 Panini World Cup Qatar Sticker ""Brennan Johnson"" ""WAL19"""
Dan James,261962,,unmatched,,,0.0,
Guillermo Ochoa,261962,MEX3,exact_name,Guillermo Ochoa,Mexico,1.0,"2022 Panini World Cup Qatar Sticker ""Guillermo Ochoa"" ""MEX3"""
Alfredo Talavera,261962,MEX4,exact_name,Alfredo Talavera,Mexico,1.0,"2022 Panini World Cup Qatar Sticker ""Alfredo Talavera"" ""MEX4"""
Rodolfo Cota,261962,,unmatched,,,0.0,
Hector Moreno,261962,MEX8,exact_name,Héctor Moreno,Mexico,1.0,"2022 Panini World Cup Qatar Sticker ""Hector Moreno"" ""MEX8"""
Jesus Gallardo,261962,MEX6,exact_name,Jesús Gallardo,Mexico,1.0,"2022 Panini World Cup Qatar Sticker ""Jesus Gallardo"" ""MEX6"""
Nestor Araujo,261962,MEX5,exact_name,Néstor Araújo,Mexico,1.0,"2022 Panini World Cup Qatar Sticker ""Nestor Araujo"" ""MEX5"""
Cesar Montes,261962,MEX7,exact_name,César Montes,Mexico,1.0,"2022 Panini World Cup Qatar Sticker ""Cesar Montes"" ""MEX7"""
Jorge Sanchez,261962,MEX10,exact_name,Jorge Sánchez,Mexico,1.0,"2022 Panini World Cup Qatar Sticker ""Jorge Sanchez"" ""MEX10"""
Gerardo Arteaga,261962,,unmatched,,,0.0,
Kevin Alvarez,261962,,unmatched,,,0.0,
Johan Vasquez,261962,,unmatched,,,0.0,
Andres Guardado,261962,MEX13,exact_name,Andrés Guardado,Mexico,1.0,"2022 Panini World Cup Qatar Sticker ""Andres Guardado"" ""MEX13"""
Hector Herrera,261962,MEX15,exact_name,Héctor Herrera,Mexico,1.0,"2022 Panini World Cup Qatar Sticker ""Hector Herrera"" ""MEX15"""
Edson Alvarez,261962,MEX11,exact_name,Edson Álvarez,Mexico,1.0,"2022 Panini World Cup Qatar Sticker ""Edson Alvarez"" ""MEX11"""
Orbelin Pineda,261962,,unmatched,,,0.0,
Uriel Antuna,261962,,unmatched,,,0.0,
Erick Gutierrez,261962,MEX14,exact_name,Érick Gutiérrez,Mexico,1.0,"2022 Panini World Cup Qatar Sticker ""Erick Gutierrez"" ""MEX14"""
Carlos Rodriguez,261962,MEX17,exact_name,Carlos Rodríguez,Mexico,1.0,"2022 Panini World Cup Qatar Sticker ""Carlos Rodriguez"" ""MEX17"""
Roberto Alvarado,261962,,unmatched,,,0.0,
Luis Romo,261962,MEX9,exact_name,Luis Romo,Mexico,1.0,"2022 Panini World Cup Qatar Sticker ""Luis Romo"" ""MEX9"""
Alexis Vega,261962,,unmatched,,,0.0,
Luis Chavez,261962,,unmatched,,,0.0,
Raul Jimenez,261962,MEX19,exact_name,Raúl Jiménez,Mexico,1.0,"2022 Panini World Cup Qatar Sticker ""Raul Jimenez"" ""MEX19"""
Hirving Lozano,261962,MEX20,exact_name,Hirving Lozano,Mexico,1.0,"2022 Panini World Cup Qatar Sticker ""Hirving Lozano"" ""MEX20"""
Henry Martin,261962,,unmatched,,,0.0,
Rogelio Funes Mori,261962,MEX18,exact_name,Rogelio Funes Mori,Mexico,1.0,"2022 Panini World Cup Qatar Sticker ""Rogelio Funes Mori"" ""MEX18"""
Mohammed Al-Owais,261962,KSA3,exact_name,Mohammed Al-Owais,Saudi Arabia,1.0,"2022 Panini World Cup Qatar Sticker ""Mohammed Al-Owais"" ""KSA3"""
Mohammed Al Yami,261962,,unmatched,,,0.0,
Nawaf Al-Aqidi,261962,,unmatched,,,0.0,
Yasser Al-Shahrani,261962,KSA9,exact_name,Yasser Al-Shahrani,Saudi Arabia,1.0,"2022 Panini World Cup Qatar Sticker ""Yasser Al-Shahrani"" ""KSA9"""
Mohammed Al-Breik,261962,,unmatched,,,0.0,
Ali Al-Bulaihi,261962,,unmatched,,,0.0,
Sultan Al-Ghanam,261962,KSA8,fuzzy_name,Sultan Al-Ghannam,Saudi Arabia,0.9697,"2022 Panini World Cup Qatar Sticker ""Sultan Al-Ghanam"" ""KSA8"""
Saud Abdulhamid,261962,,unmatched,,,0.0,
Abdulelah Al-Amri,261962,KSA5,exact_name,Abdulelah Al-Amri,Saudi Arabia,1.0,"2022 Panini World Cup Qatar Sticker ""Abdulelah Al-Amri"" ""KSA5"""
Hassan Tambakti,261962,KSA10,fuzzy_name,Hassan Al-Tambakti,Saudi Arabia,0.9091,"2022 Panini World Cup Qatar Sticker ""Hassan Tambakti"" ""KSA10"""
Abdullah Madu,261962,KSA11,exact_name,Abdullah Madu,Saudi Arabia,1.0,"2022 Panini World Cup Qatar Sticker ""Abdullah Madu"" ""KSA11"""
Nawaf Alabid,261962,,unmatched,,,0.0,
Salman Al-Faraj,261962,KSA12,exact_name,Salman Al-Faraj,Saudi Arabia,1.0,"2022 Panini World Cup Qatar Sticker ""Salman Al-Faraj"" ""KSA12"""
Salem Al-Dawsari,261962,KSA19,exact_name,Salem Al-Dawsari,Saudi Arabia,1.0,"2022 Panini World Cup Qatar Sticker ""Salem Al-Dawsari"" ""KSA19"""
Abdullah Otayf,261962,KSA17,exact_name,Abdullah Otayf,Saudi Arabia,1.0,"2022 Panini World Cup Qatar Sticker ""Abdullah Otayf"" ""KSA17"""
Mohamed Kanno,261962,KSA16,exact_name,Mohamed Kanno,Saudi Arabia,1.0,"2022 Panini World Cup Qatar Sticker ""Mohamed Kanno"" ""KSA16"""
Abdulellah Al-Malki,261962,KSA13,fuzzy_name,Abdulelah Al-Malki,Saudi Arabia,0.973,"2022 Panini World Cup Qatar Sticker ""Abdulellah Al-Malki"" ""KSA13"""
Sami Al-Najei,261962,KSA14,exact_name,Sami Al-Najei,Saudi Arabia,1.0,"2022 Panini World Cup Qatar Sticker ""Sami Al-Najei"" ""KSA14"""
Ali Al-Hassan,261962,,unmatched,,,0.0,
Nasser Al-Dawsari,261962,,unmatched,,,0.0,
Abdulrahman Al-Aboud,261962,,unmatched,,,0.0,
Firas Al-Buraikan,261962,KSA18,exact_name,Firas Al-Buraikan,Saudi Arabia,1.0,"2022 Panini World Cup Qatar Sticker ""Firas Al-Buraikan"" ""KSA18"""
Saleh Al-Shehri,261962,,unmatched,,,0.0,
Haitham Asiri,261962,,unmatched,,,0.0,
Kasper Schmeichel,261962,DEN3,exact_name,Kasper Schmeichel,Denmark,1.0,"2022 Panini World Cup Qatar Sticker ""Kasper Schmeichel"" ""DEN3"""
Frederik Ronnow,261962,DEN4,fuzzy_name,Frederik Rønnow,Denmark,0.9333,"2022 Panini World Cup Qatar Sticker ""Frederik Ronnow"" ""DEN4"""
Simon Kjaer,261962,,unmatched,,,0.0,
Andreas Christensen,261962,DEN5,exact_name,Andreas Christensen,Denmark,1.0,"2022 Panini World Cup Qatar Sticker ""Andreas Christensen"" ""DEN5"""
Rasmus Kristensen,261962,,unmatched,,,0.0,
Joakim Maehle,261962,,unmatched,,,0.0,
Joachim Andersen,261962,,unmatched,,,0.0,
Thomas Delaney,261962,DEN11,exact_name,Thomas Delaney,Denmark,1.0,"2022 Panini World Cup Qatar Sticker ""Thomas Delaney"" ""DEN11"""
Victor Nelsson,261962,,unmatched,,,0.0,
Alexander Bah,261962,,unmatched,,,0.0,
Christian Eriksen,261962,DEN12,exact_name,Christian Eriksen,Denmark,1.0,"2022 Panini World Cup Qatar Sticker ""Christian Eriksen"" ""DEN12"""
Christian Norgaard,261962,DEN14,fuzzy_name,Christian Nørgaard,Denmark,0.9444,"2022 Panini World Cup Qatar Sticker ""Christian Norgaard"" ""DEN14"""
Pierre-Emile Hojbjerg,261962,DEN13,fuzzy_name,Pierre Emile Højbjerg,Denmark,0.9524,"2022 Panini World Cup Qatar Sticker ""Pierre-Emile Hojbjerg"" ""DEN13"""
Martin Braithwaite,261962,DEN16,exact_name,Martin Braithwaite,Denmark,1.0,"2022 Panini World Cup Qatar Sticker ""Martin Braithwaite"" ""DEN16"""
Andreas Cornelius,261962,,unmatched,,,0.0,
Kasper Dolberg,261962,DEN17,exact_name,Kasper Dolberg,Denmark,1.0,"2022 Panini World Cup Qatar Sticker ""Kasper Dolberg"" ""DEN17"""
Mikkel Damsgaard,261962,DEN10,exact_name,Mikkel Damsgaard,Denmark,1.0,"2022 Panini World Cup Qatar Sticker ""Mikkel Damsgaard"" ""DEN10"""
Jonas Wind,261962,DEN20,exact_name,Jonas Wind,Denmark,1.0,"2022 Panini World Cup Qatar Sticker ""Jonas Wind"" ""DEN20"""
Jesper Lindstrom,261962,,unmatched,,,0.0,
Aymen Dahmen,261962,,unmatched,,,0.0,
Mouez Hassen,261962,,unmatched,,,0.0,
Balbouli,261962,,unmatched,,,0.0,
Bechir Ben SaÃ¯d,261962,TUN3,fuzzy_name,Bechir Ben Saïd,Tunisia,0.9032,"2022 Panini World Cup Qatar Sticker ""Bechir Ben SaÃ¯d"" ""TUN3"""
Bilel Ifa,261962,TUN7,exact_name,Bilel Ifa,Tunisia,1.0,"2022 Panini World Cup Qatar Sticker ""Bilel Ifa"" ""TUN7"""
Montassar Talbi,261962,TUN11,exact_name,Montassar Talbi,Tunisia,1.0,"2022 Panini World Cup Qatar Sticker ""Montassar Talbi"" ""TUN11"""
Dylan Bronn,261962,TUN5,exact_name,Dylan Bronn,Tunisia,1.0,"2022 Panini World Cup Qatar Sticker ""Dylan Bronn"" ""TUN5"""
Nader Ghandri,261962,,unmatched,,,0.0,
Ali Maaloul,261962,TUN8,exact_name,Ali Maâloul,Tunisia,1.0,"2022 Panini World Cup Qatar Sticker ""Ali Maaloul"" ""TUN8"""
Ellyes Skhiri,261962,TUN16,exact_name,Ellyes Skhiri,Tunisia,1.0,"2022 Panini World Cup Qatar Sticker ""Ellyes Skhiri"" ""TUN16"""
Aissa Laidouni,261962,TUN14,exact_name,Aïssa Laïdouni,Tunisia,1.0,"2022 Panini World Cup Qatar Sticker ""Aissa Laidouni"" ""TUN14"""
Ferjani Sassi,261962,TUN15,exact_name,Ferjani Sassi,Tunisia,1.0,"2022 Panini World Cup Qatar Sticker ""Ferjani Sassi"" ""TUN15"""
Ghailene Chaalali,261962,,unmatched,,,0.0,
Mohamed Ali Ben Romdhane,261962,TUN12,exact_name,Mohamed Ali Ben Romdhane,Tunisia,1.0,"2022 Panini World Cup Qatar Sticker ""Mohamed Ali Ben Romdhane"" ""TUN12"""
Seifeddine Jaziri,261962,TUN18,exact_name,Seifeddine Jaziri,Tunisia,1.0,"2022 Panini World Cup Qatar Sticker ""Seifeddine Jaziri"" ""TUN18"""
Taha Yassine Khenissi,261962,,unmatched,,,0.0,
Youssef Msakni,261962,TUN19,exact_name,Youssef Msakni,Tunisia,1.0,"2022 Panini World Cup Qatar Sticker ""Youssef Msakni"" ""TUN19"""
Manuel Neuer,261962,GER3,exact_name,Manuel Neuer,Germany,1.0,"2022 Panini World Cup Qatar Sticker ""Manuel Neuer"" ""GER3"""
Thilo Kehrer,261962,GER7,exact_name,Thilo Kehrer,Germany,1.0,"2022 Panini World Cup Qatar Sticker ""Thilo Kehrer"" ""GER7"""
Lukas Klostermann,261962,,unmatched,,,0.0,
Armel Bella-Kotchap,261962,,unmatched,,,0.0,
Joshua Kimmich,261962,GER15,exact_name,Joshua Kimmich,Germany,1.0,"2022 Panini World Cup Qatar Sticker ""Joshua Kimmich"" ""GER15"""
Leon Goretzka,261962,GER11,exact_name,Leon Goretzka,Germany,1.0,"2022 Panini World Cup Qatar Sticker ""Leon Goretzka"" ""GER11"""
Kai Havertz,261962,GER13,exact_name,Kai Havertz,Germany,1.0,"2022 Panini World Cup Qatar Sticker ""Kai Havertz"" ""GER13"""
Leroy Sane,261962,GER19,exact_name,Leroy Sané,Germany,1.0,"2022 Panini World Cup Qatar Sticker ""Leroy Sane"" ""GER19"""
Serge Gnabry,261962,GER16,exact_name,Serge Gnabry,Germany,1.0,"2022 Panini World Cup Qatar Sticker ""Serge Gnabry"" ""GER16"""
Karim Adeyemi,261962,,unmatched,,,0.0,
Youssoufa Moukoko,261962,,unmatched,,,0.0,
Keylor Navas,261962,CRC3,exact_name,Keylor Navas,Costa Rica,1.0,"2022 Panini World Cup Qatar Sticker ""Keylor Navas"" ""CRC3"""
Esteban Alvarado,261962,,unmatched,,,0.0,
Patrick Sequeira,261962,,unmatched,,,0.0,
Bryan Oviedo,261962,CRC9,exact_name,Bryan Oviedo,Costa Rica,1.0,"2022 Panini World Cup Qatar Sticker ""Bryan Oviedo"" ""CRC9"""
Oscar Duarte,261962,CRC7,exact_name,Óscar Duarte,Costa Rica,1.0,"2022 Panini World Cup Qatar Sticker ""Oscar Duarte"" ""CRC7"""
Kendall Waston,261962,CRC11,exact_name,Kendall Waston,Costa Rica,1.0,"2022 Panini World Cup Qatar Sticker ""Kendall Waston"" ""CRC11"""
Ronald Matarrita,261962,,unmatched,,,0.0,
Keysher Fuller,261962,CRC8,exact_name,Keysher Fuller,Costa Rica,1.0,"2022 Panini World Cup Qatar Sticker ""Keysher Fuller"" ""CRC8"""
Juan Pablo Vargas,261962,CRC10,exact_name,Juan Pablo Vargas,Costa Rica,1.0,"2022 Panini World Cup Qatar Sticker ""Juan Pablo Vargas"" ""CRC10"""
Carlos Martinez,261962,,unmatched,,,0.0,
Celso Borges,261962,CRC12,exact_name,Celso Borges,Costa Rica,1.0,"2022 Panini World Cup Qatar Sticker ""Celso Borges"" ""CRC12"""
Bryan Ruiz,261962,CRC14,exact_name,Bryan Ruiz,Costa Rica,1.0,"2022 Panini World Cup Qatar Sticker ""Bryan Ruiz"" ""CRC14"""
Yeltsin Tejeda,261962,CRC15,exact_name,Yeltsin Tejeda,Costa Rica,1.0,"2022 Panini World Cup Qatar Sticker ""Yeltsin Tejeda"" ""CRC15"""
Gerson Torres,261962,CRC19,exact_name,Gerson Torres,Costa Rica,1.0,"2022 Panini World Cup Qatar Sticker ""Gerson Torres"" ""CRC19"""
Jewison Bennette,261962,,unmatched,,,0.0,
Daniel Chacon,261962,,unmatched,,,0.0,
Youstin Salas,261962,,unmatched,,,0.0,
Roan Wilson,261962,,unmatched,,,0.0,
Brandon Aguilera,261962,,unmatched,,,0.0,
Douglas Lopez,261962,,unmatched,,,0.0,
Anthony Hernandez,261962,,unmatched,,,0.0,
Alvaro Zamora,261962,,unmatched,,,0.0,
Joel Campbell,261962,CRC17,exact_name,Joel Campbell,Costa Rica,1.0,"2022 Panini World Cup Qatar Sticker ""Joel Campbell"" ""CRC17"""
Johan Venegas,261962,CRC20,exact_name,Johan Venegas,Costa Rica,1.0,"2022 Panini World Cup Qatar Sticker ""Johan Venegas"" ""CRC20"""
Anthony Contreras,261962,CRC18,exact_name,Anthony Contreras,Costa Rica,1.0,"2022 Panini World Cup Qatar Sticker ""Anthony Contreras"" ""CRC18"""
Simon Mignolet,261962,BEL4,exact_name,Simon Mignolet,Belgium,1.0,"2022 Panini World Cup Qatar Sticker ""Simon Mignolet"" ""BEL4"""
Arthur Theate,261962,,unmatched,,,0.0,
Yannick Carrasco,261962,BEL10,exact_name,Yannick Carrasco,Belgium,1.0,"2022 Panini World Cup Qatar Sticker ""Yannick Carrasco"" ""BEL10"""
Michy Batshuayi,261962,,unmatched,,,0.0,
Lois Openda,261962,,unmatched,,,0.0,
Romelu Lukaku,261962,BEL19,exact_name,Romelu Lukaku,Belgium,1.0,"2022 Panini World Cup Qatar Sticker ""Romelu Lukaku"" ""BEL19"""
Andre Onana,261962,CMR3,exact_name,André Onana,Cameroon,1.0,"2022 Panini World Cup Qatar Sticker ""Andre Onana"" ""CMR3"""
Davis Epassy,261962,CMR4,fuzzy_name,Devis Epassy,Cameroon,0.9167,"2022 Panini World Cup Qatar Sticker ""Davis Epassy"" ""CMR4"""
Simon Ngapandouetnbu,261962,,unmatched,,,0.0,
Collins Fai,261962,CMR6,exact_name,Collins Fai,Cameroon,1.0,"2022 Panini World Cup Qatar Sticker ""Collins Fai"" ""CMR6"""
Olivier Mbaizo,261962,CMR7,exact_name,Olivier Mbaizo,Cameroon,1.0,"2022 Panini World Cup Qatar Sticker ""Olivier Mbaizo"" ""CMR7"""
Jean Charles Castelletto,261962,CMR5,exact_name,Jean-Charles Castelletto,Cameroon,1.0,"2022 Panini World Cup Qatar Sticker ""Jean Charles Castelletto"" ""CMR5"""
Christopher Wooh,261962,,unmatched,,,0.0,
Olivier Ntcham,261962,,unmatched,,,0.0,
Gael Ondoua,261962,,unmatched,,,0.0,
Pierre Kunde,261962,CMR12,exact_name,Pierre Kunde,Cameroon,1.0,"2022 Panini World Cup Qatar Sticker ""Pierre Kunde"" ""CMR12"""
Samuel Gouet,261962,,unmatched,,,0.0,
Andre-Frank Zambo Anguissa,261962,CMR15,exact_name,André-Frank Zambo Anguissa,Cameroon,1.0,"2022 Panini World Cup Qatar Sticker ""Andre-Frank Zambo Anguissa"" ""CMR15"""
Jerome Ngom,261962,,unmatched,,,0.0,
Moumi Ngamaleu,261962,,unmatched,,,0.0,
